ar_110_h_1,ar_110_h_2,ar_110_h_3,ar_ols_h_1,ar_ols_h_2,ar_ols_h_3,prc_h_1,prc_h_2,prc_h_3,xgb_h_1,xgb_h_2,xgb_h_3,ols_h_3,ols_h_1,ols_h_2,ridge_h_1,ridge_h_2,ridge_h_3,lasso_h_1,lasso_h_2,lasso_h_3
5.44527934260604,5.2146183529799295,5.737616458447781,5.137806867595801,4.5264382225729936,4.672164716233013,5.100547143370182,4.556381434789647,5.027191457024505,4.271979249753843,3.591744765629512,3.9493924284422337,4.457384576914003,4.367986648672795,3.954879428626312,5.4818100670219305,5.334823627332064,5.602754039759605,4.778023435510681,4.76903108132809,5.227833929785364
7.3389423537537875,5.452040272725963,5.216027347039382,7.061071761563586,4.813015626657887,4.254733671530776,8.070443012166017,5.084437973663447,4.595738805297467,4.989953737453612,4.246924061777513,4.692763565448144,3.810470337448724,5.07970930570063,4.214319964897495,8.229130176481725,6.286580483426096,5.696361702953312,7.57412635250132,5.566366727611682,5.09215011370272
7.816548119857662,7.371208704380843,5.451091987186965,7.281783540326157,6.569278552427685,4.516426832850487,7.929574054978117,7.954626207357118,5.016104259016996,5.507790528716039,4.691953051899467,5.012618468609498,4.027631813316068,6.437569477405725,4.848223302477406,8.194078465554266,8.562043211345728,6.404925990943244,7.63124997385034,8.230067772757167,5.695507433750535
8.6516023159973,7.81908872871363,7.367214958425437,8.10210196353446,6.7708253677089205,6.120188994842695,8.924798402096368,7.831118750498578,7.737119557384475,5.9366228928274145,5.3549236628056995,5.320525108659435,4.493193561118614,8.253468881811244,5.983117175530239,9.5039325578403,8.8686070997251,8.566413254333426,8.668715456984732,8.389938281224495,8.032415908119939
8.300827008143948,8.66023225888297,7.818828251840014,7.654341386445703,7.51991346187907,6.304234989024574,8.825036488969973,8.976087177909275,7.980242496901324,6.461859892452848,5.973718332214695,5.662803177176756,5.657422352991626,9.397173957701613,7.789442361050969,9.696094305452483,10.150452386380524,9.031135773095023,9.153972665879362,9.523003618601432,8.352858837600706
8.453284053684998,8.29541494662175,8.659386403993276,7.862866651921309,7.111033071232556,6.9882778642691035,8.789300750632512,8.881570055952182,9.070468438953004,6.766553898621286,5.812341880006011,6.174983164875503,7.238727192477179,10.940054300823544,8.786489346634529,9.2732738306591,9.755020758852108,10.180450933702524,9.05714590805662,9.274097558211224,9.353103203242874
8.796783313816382,8.455887456754182,8.295983532900605,8.188481821771637,7.30145155908088,6.614901594874788,9.531648896810864,9.304272594957164,9.162557165302609,6.921153021968829,6.461272296206255,5.730576980004187,8.027608240797823,12.065347665072125,10.086081207416786,9.381456101753272,9.764963912966063,10.317767843671067,9.340944566903996,9.363216308815826,9.498422022698616
10.712508074373993,8.800718806545591,8.45560948031206,10.074116457871472,7.598792737963722,6.788785562516512,11.255497113285484,10.205313289980932,9.737996297981375,7.790399750998533,7.155711195919157,6.546031700255495,9.37949980967403,13.629764446091365,11.300606390804258,12.189238164684024,11.515664617798226,11.569068111053738,11.549914243181655,11.20445234048728,10.695643424808022
11.523992186772466,10.729383813961364,8.800305357902136,10.680094143313116,9.320692936587657,7.060307852771226,11.863813331978058,11.666736129391598,10.465140628212332,8.762138074198699,8.023332284161967,7.488421113681865,10.287110099909702,14.489971561180326,12.539876059289146,12.341712812313933,12.754858458056994,12.426976263575584,11.528632982020316,12.26535626283367,11.908712160371282
11.279835255609948,11.526259626588171,10.727858214018392,10.404754946065935,9.87405204282566,8.632691090360503,11.415891953812253,11.841942270506411,11.66581234932602,8.652135834267805,8.390673383645808,8.363118275536685,12.00521043272249,15.7761116762998,13.939861659249742,11.29387031489044,12.095384623481564,12.27247213355538,10.497576246872132,11.54238398224472,11.692967582468384
